# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --exe --top-module bsg_tanh --Mdir obj_dir --trace bsg_tanh.v bsg_tanh_test2.cpp -Wno-UNUSED"
S       399 212666303  1673893379   739175556  1673893379   739175556 "../../basejump_stl/bsg_misc/bsg_adder_cin.v"
S      1707 212666318  1673893379   766175816  1673893379   766175816 "../../basejump_stl/bsg_misc/bsg_counter_clear_up.v"
S      8480 212666336  1673893379   797176114  1673893379   797176114 "../../basejump_stl/bsg_misc/bsg_defines.v"
S       570 212666340  1673893379   804176181  1673893379   804176181 "../../basejump_stl/bsg_misc/bsg_dff_en.v"
S       901 212666387  1673893379   888176989  1673893379   888176989 "../../basejump_stl/bsg_misc/bsg_mux_one_hot.v"
S   6598856 203898868  1680735592     4353403  1680735591   998353348 "/homes/mhung20/verilator/bin/verilator_bin"
S       944 203900515  1681078030    12284338  1681078030    11284328 "bsg_cordic_sin_cos_hyperbolic_stage_negative.v"
S       890 203900516  1681078030    62284806  1681078030    60284787 "bsg_cordic_sin_cos_hyperbolic_stage_positive.v"
S      7341 203900518  1681078030   160285717  1681078030   158285699 "bsg_cordic_sine_cosine_hyperbolic.v"
S      8480 203900445  1681088686     4085163  1681088686     2085144 "bsg_defines.v"
S      8305 203900446  1681088686   187086874  1681088686   185086855 "bsg_idiv_iterative.v"
S      7066 203900484  1681094830   489761477  1681094830   489761477 "bsg_idiv_iterative_controller.v"
S      2724 203900417  1681692992   409187100  1681692992   409187100 "bsg_tanh.v"
T    344636 204150667  1681692992   916191803  1681692992   916191803 "obj_dir/Vbsg_tanh.cpp"
T     23277 204150665  1681692992   847191163  1681692992   847191163 "obj_dir/Vbsg_tanh.h"
T      1815 204150669  1681692992   919191831  1681692992   919191831 "obj_dir/Vbsg_tanh.mk"
T    340978 204150666  1681692992   880191469  1681692992   880191469 "obj_dir/Vbsg_tanh__Slow.cpp"
T       604 204150651  1681692992   794190672  1681692992   794190672 "obj_dir/Vbsg_tanh__Syms.cpp"
T       978 204150652  1681692992   796190690  1681692992   796190690 "obj_dir/Vbsg_tanh__Syms.h"
T    108834 204150660  1681692992   826190968  1681692992   826190968 "obj_dir/Vbsg_tanh__Trace.cpp"
T    178067 204150653  1681692992   814190857  1681692992   814190857 "obj_dir/Vbsg_tanh__Trace__Slow.cpp"
T       785 204150670  1681692992   920191840  1681692992   920191840 "obj_dir/Vbsg_tanh__ver.d"
T         0        0  1681692992   920191840  1681692992   920191840 "obj_dir/Vbsg_tanh__verFiles.dat"
T      1665 204150668  1681692992   918191822  1681692992   918191822 "obj_dir/Vbsg_tanh_classes.mk"
